textid	target	model	tokenizer	predicted	prob	rap	rb	pop	misc	rock	country
0	rap	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.9725590944290161	0.9725590944290161	0.015473037026822567	0.009393718093633652	0.0013410765677690506	0.0011794238816946745	5.363272794056684e-05
1	rock	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rb	0.6131062507629395	0.26903998851776123	0.6131062507629395	0.10294594615697861	0.0078017376363277435	0.0060039060190320015	0.0011021426180377603
2	pop	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.8616248369216919	0.8616248369216919	0.019612612202763557	0.08232425898313522	0.014655990526080132	0.021010221913456917	0.0007719817804172635
3	rb	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.9570012092590332	0.9570012092590332	0.02222936414182186	0.011915583163499832	0.007338544819504023	0.0013866323279216886	0.00012878552661277354
4	misc	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.5975916385650635	0.5975916385650635	0.013220686465501785	0.10189749300479889	0.2650527060031891	0.014176450669765472	0.008060941472649574
5	country	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.9360365271568298	0.9360365271568298	0.005630200728774071	0.03001643344759941	0.01071914192289114	0.014468579553067684	0.003129155607894063
6	rap	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.4516223073005676	0.24871253967285156	0.26859769225120544	0.4516223073005676	0.019795959815382957	0.00906157772988081	0.002209964208304882
7	rock	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.6006997227668762	0.1090874969959259	0.24005722999572754	0.6006997227668762	0.012091642245650291	0.03394049406051636	0.0041234977543354034
8	pop	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.5255934000015259	0.037210505455732346	0.16300566494464874	0.5255934000015259	0.021994104608893394	0.10359326750040054	0.14860308170318604
9	rb	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.7113341689109802	0.7113341689109802	0.05050830915570259	0.19549743831157684	0.020339155569672585	0.019065968692302704	0.003254939801990986
10	misc	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.6375980377197266	0.0450727678835392	0.22783437371253967	0.6375980377197266	0.034459929913282394	0.04518298804759979	0.009851979091763496
11	country	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.5449872016906738	0.06201659142971039	0.35945090651512146	0.5449872016906738	0.0039728665724396706	0.024989761412143707	0.004582636058330536
12	rap	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.7474789619445801	0.10530728846788406	0.1077151745557785	0.7474789619445801	0.012036101892590523	0.024880075827240944	0.002582480665296316
13	rock	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.3592434525489807	0.3592434525489807	0.24241939187049866	0.3111497163772583	0.02977735362946987	0.05511011555790901	0.002299981191754341
14	pop	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.6979236602783203	0.07939325273036957	0.06246600300073624	0.6979236602783203	0.030428847298026085	0.07501325011253357	0.05477502569556236
15	rb	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rb	0.34003469347953796	0.3355545997619629	0.34003469347953796	0.2659420669078827	0.0218635443598032	0.033833738416433334	0.0027713330928236246
16	misc	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.8403599858283997	0.0208389014005661	0.049480143934488297	0.8403599858283997	0.012022880837321281	0.0713198259472847	0.005978178232908249
17	country	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.5064122676849365	0.5064122676849365	0.18596713244915009	0.238395094871521	0.023080505430698395	0.04199420288205147	0.004150629974901676
18	rap	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.7730227708816528	0.046336956322193146	0.11747731268405914	0.7730227708816528	0.0029510310851037502	0.05176722630858421	0.008444651961326599
19	rock	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	pop	0.6231526136398315	0.14554597437381744	0.11397477239370346	0.6231526136398315	0.019473152235150337	0.08587265759706497	0.011980799958109856
20	pop	song_lyrics/full_lyrics_model_5	song_lyrics/full_lyrics_model_5	rap	0.9342389702796936	0.9342389702796936	0.016952117905020714	0.030495788902044296	0.01098275650292635	0.006093384698033333	0.0012370734475553036
